Type,Size,Time
dotOperation,500000,0.0007147
dotOperation,500000,0.0007683
dotOperation,500000,0.0007306
dotOperation,500000,0.0007162
dotOperation,500000,0.0006583
dotOperation,500000,0.0006435
dotOperation,500000,0.0006558
dotOperation,500000,0.0008288
dotOperation,500000,0.0006754
dotOperation,500000,0.0007759
dotOperation,1000000,0.0014343
dotOperation,1000000,0.001453
dotOperation,1000000,0.0014509
dotOperation,1000000,0.0016316
dotOperation,1000000,0.001414
dotOperation,1000000,0.0014673
dotOperation,1000000,0.0012377
dotOperation,1000000,0.001268
dotOperation,1000000,0.0012421
dotOperation,1000000,0.0012455
dotOperation,1500000,0.0018205
dotOperation,1500000,0.0018375
dotOperation,1500000,0.0019747
dotOperation,1500000,0.0019882
dotOperation,1500000,0.0018034
dotOperation,1500000,0.0018014
dotOperation,1500000,0.0019781
dotOperation,1500000,0.0020221
dotOperation,1500000,0.0020496
dotOperation,1500000,0.0019102
dotOperation,2000000,0.0025151
dotOperation,2000000,0.0025156
dotOperation,2000000,0.0025377
dotOperation,2000000,0.0024587
dotOperation,2000000,0.0025753
dotOperation,2000000,0.0024941
dotOperation,2000000,0.0025791
dotOperation,2000000,0.0023487
dotOperation,2000000,0.0025463
dotOperation,2000000,0.0025512
dotOperation,2500000,0.0031677
dotOperation,2500000,0.0029675
dotOperation,2500000,0.0033021
dotOperation,2500000,0.0029674
dotOperation,2500000,0.0032617
dotOperation,2500000,0.0032454
dotOperation,2500000,0.0029637
dotOperation,2500000,0.0031359
dotOperation,2500000,0.0031979
dotOperation,2500000,0.0034058
dotOperation,3000000,0.0038097
dotOperation,3000000,0.0036057
dotOperation,3000000,0.0037569
dotOperation,3000000,0.0036296
dotOperation,3000000,0.0036517
dotOperation,3000000,0.0038862
dotOperation,3000000,0.0038293
dotOperation,3000000,0.0037325
dotOperation,3000000,0.0036726
dotOperation,3000000,0.0036461
dotOperation,3500000,0.0044864
dotOperation,3500000,0.0043225
dotOperation,3500000,0.0041824
dotOperation,3500000,0.0052811
dotOperation,3500000,0.0067321
dotOperation,3500000,0.004523
dotOperation,3500000,0.004414
dotOperation,3500000,0.0043673
dotOperation,3500000,0.0045334
dotOperation,3500000,0.0105893
dotOperation,4000000,0.0095976
dotOperation,4000000,0.011879
dotOperation,4000000,0.0115827
dotOperation,4000000,0.0073364
dotOperation,4000000,0.0050747
dotOperation,4000000,0.0051922
dotOperation,4000000,0.005069
dotOperation,4000000,0.0048075
dotOperation,4000000,0.0047982
dotOperation,4000000,0.0054355
dotOperation,4500000,0.0055271
dotOperation,4500000,0.0053525
dotOperation,4500000,0.0057177
dotOperation,4500000,0.005766
dotOperation,4500000,0.0056938
dotOperation,4500000,0.0058381
dotOperation,4500000,0.0053977
dotOperation,4500000,0.0052349
dotOperation,4500000,0.0055378
dotOperation,4500000,0.0052231
dotOperation,5000000,0.0057766
dotOperation,5000000,0.0058948
dotOperation,5000000,0.0058788
dotOperation,5000000,0.0058759
dotOperation,5000000,0.005758
dotOperation,5000000,0.0056693
dotOperation,5000000,0.0057877
dotOperation,5000000,0.0057005
dotOperation,5000000,0.0057483
dotOperation,5000000,0.0057196
dotOperation,5500000,0.0063183
dotOperation,5500000,0.006301
dotOperation,5500000,0.0071537
dotOperation,5500000,0.0080424
dotOperation,5500000,0.0073438
dotOperation,5500000,0.007737
dotOperation,5500000,0.0074975
dotOperation,5500000,0.0078801
dotOperation,5500000,0.0073278
dotOperation,5500000,0.008178
dotOperation,6000000,0.0084785
dotOperation,6000000,0.0076549
dotOperation,6000000,0.007897
dotOperation,6000000,0.0069953
dotOperation,6000000,0.0074012
dotOperation,6000000,0.0142415
dotOperation,6000000,0.0161697
dotOperation,6000000,0.0158333
dotOperation,6000000,0.0085525
dotOperation,6000000,0.0074235
dotOperation,6500000,0.0080514
dotOperation,6500000,0.0079577
dotOperation,6500000,0.0077453
dotOperation,6500000,0.0082373
dotOperation,6500000,0.0080972
dotOperation,6500000,0.0074831
dotOperation,6500000,0.008272
dotOperation,6500000,0.0081731
dotOperation,6500000,0.0082021
dotOperation,6500000,0.013114
dotOperation,7000000,0.0163711
dotOperation,7000000,0.0081538
dotOperation,7000000,0.0081779
dotOperation,7000000,0.0089944
dotOperation,7000000,0.0091183
dotOperation,7000000,0.008741
dotOperation,7000000,0.0090326
dotOperation,7000000,0.0089824
dotOperation,7000000,0.0084437
dotOperation,7000000,0.0083381
dotOperation,7500000,0.0088465
dotOperation,7500000,0.0090258
dotOperation,7500000,0.009886
dotOperation,7500000,0.0093088
dotOperation,7500000,0.0088155
dotOperation,7500000,0.0104827
dotOperation,7500000,0.0091446
dotOperation,7500000,0.008804
dotOperation,7500000,0.0100959
dotOperation,7500000,0.0092386
dotOperation,8000000,0.0100751
dotOperation,8000000,0.009405
dotOperation,8000000,0.0091732
dotOperation,8000000,0.0183836
dotOperation,8000000,0.0195294
dotOperation,8000000,0.0105996
dotOperation,8000000,0.0094806
dotOperation,8000000,0.0095419
dotOperation,8000000,0.0093868
dotOperation,8000000,0.0093095
dotOperation,8500000,0.0103325
dotOperation,8500000,0.0099731
dotOperation,8500000,0.0102074
dotOperation,8500000,0.0107977
dotOperation,8500000,0.0100865
dotOperation,8500000,0.0101234
dotOperation,8500000,0.0098296
dotOperation,8500000,0.0104291
dotOperation,8500000,0.0095439
dotOperation,8500000,0.0095586
dotOperation,9000000,0.0102299
dotOperation,9000000,0.0101848
dotOperation,9000000,0.0252868
dotOperation,9000000,0.022051
dotOperation,9000000,0.0118494
dotOperation,9000000,0.0117152
dotOperation,9000000,0.0119846
dotOperation,9000000,0.0115152
dotOperation,9000000,0.0112082
dotOperation,9000000,0.0109328
dotOperation,9500000,0.011503
dotOperation,9500000,0.0112779
dotOperation,9500000,0.0111185
dotOperation,9500000,0.0110256
dotOperation,9500000,0.0111652
dotOperation,9500000,0.0120071
dotOperation,9500000,0.0112823
dotOperation,9500000,0.0111062
dotOperation,9500000,0.0109522
dotOperation,9500000,0.0118408
dotOperation,10000000,0.0195003
dotOperation,10000000,0.0267448
dotOperation,10000000,0.0121617
dotOperation,10000000,0.0120474
dotOperation,10000000,0.0119057
dotOperation,10000000,0.0122415
dotOperation,10000000,0.0124816
dotOperation,10000000,0.012577
dotOperation,10000000,0.0119138
dotOperation,10000000,0.012444
dotOperation,10500000,0.0136282
dotOperation,10500000,0.0131243
dotOperation,10500000,0.0122856
dotOperation,10500000,0.0121196
dotOperation,10500000,0.0117226
dotOperation,10500000,0.0126624
dotOperation,10500000,0.0140705
dotOperation,10500000,0.0253693
dotOperation,10500000,0.0121115
dotOperation,10500000,0.0125614
dotOperation,11000000,0.0130156
dotOperation,11000000,0.0142033
dotOperation,11000000,0.014026
dotOperation,11000000,0.0139904
dotOperation,11000000,0.0126446
dotOperation,11000000,0.0129819
dotOperation,11000000,0.0145063
dotOperation,11000000,0.0128473
dotOperation,11000000,0.0126093
dotOperation,11000000,0.0125218
dotOperation,11500000,0.0137699
dotOperation,11500000,0.0150993
dotOperation,11500000,0.013401
dotOperation,11500000,0.014377
dotOperation,11500000,0.0130975
dotOperation,11500000,0.0130832
dotOperation,11500000,0.0147607
dotOperation,11500000,0.02462
dotOperation,11500000,0.0250604
dotOperation,11500000,0.0131106
dotOperation,12000000,0.015594
dotOperation,12000000,0.0148344
dotOperation,12000000,0.0156145
dotOperation,12000000,0.0151809
dotOperation,12000000,0.0275551
dotOperation,12000000,0.0145524
dotOperation,12000000,0.0141325
dotOperation,12000000,0.0149769
dotOperation,12000000,0.0145852
dotOperation,12000000,0.0136319
dotOperation,12500000,0.0153971
dotOperation,12500000,0.0142912
dotOperation,12500000,0.0143266
dotOperation,12500000,0.0156669
dotOperation,12500000,0.014182
dotOperation,12500000,0.0156716
dotOperation,12500000,0.0148674
dotOperation,12500000,0.0144237
dotOperation,12500000,0.0149141
dotOperation,12500000,0.0141707
dotOperation,13000000,0.0309519
dotOperation,13000000,0.0180014
dotOperation,13000000,0.0145384
dotOperation,13000000,0.0145184
dotOperation,13000000,0.0156381
dotOperation,13000000,0.0151275
dotOperation,13000000,0.0161437
dotOperation,13000000,0.0145198
dotOperation,13000000,0.015355
dotOperation,13000000,0.0162323
dotOperation,13500000,0.0166359
dotOperation,13500000,0.0159076
dotOperation,13500000,0.0253191
dotOperation,13500000,0.0175432
dotOperation,13500000,0.0156337
dotOperation,13500000,0.0162154
dotOperation,13500000,0.0152863
dotOperation,13500000,0.0162182
dotOperation,13500000,0.0151915
dotOperation,13500000,0.0156191
dotOperation,14000000,0.016122
dotOperation,14000000,0.0167591
dotOperation,14000000,0.0175516
dotOperation,14000000,0.0166038
dotOperation,14000000,0.0297911
dotOperation,14000000,0.0250755
dotOperation,14000000,0.0181702
dotOperation,14000000,0.0177007
dotOperation,14000000,0.0166235
dotOperation,14000000,0.01672
dotOperation,14500000,0.0168277
dotOperation,14500000,0.0166901
dotOperation,14500000,0.0173123
dotOperation,14500000,0.0161386
dotOperation,14500000,0.0180575
dotOperation,14500000,0.0250459
dotOperation,14500000,0.028441
dotOperation,14500000,0.0178443
dotOperation,14500000,0.0184959
dotOperation,14500000,0.0172788
dotOperation,15000000,0.0181894
dotOperation,15000000,0.0168428
dotOperation,15000000,0.0183828
dotOperation,15000000,0.0168741
dotOperation,15000000,0.017367
dotOperation,15000000,0.0182218
dotOperation,15000000,0.016856
dotOperation,15000000,0.0345482
dotOperation,15000000,0.0334296
dotOperation,15000000,0.0180083
matrixOperation,500,0.0003179
matrixOperation,500,0.0003029
matrixOperation,500,0.0002485
matrixOperation,500,0.0001882
matrixOperation,500,0.000161
matrixOperation,500,0.0001863
matrixOperation,500,0.0001499
matrixOperation,500,0.0001614
matrixOperation,500,0.0001651
matrixOperation,500,0.0001854
matrixOperation,1000,0.0007384
matrixOperation,1000,0.0007661
matrixOperation,1000,0.0007511
matrixOperation,1000,0.0007012
matrixOperation,1000,0.0007793
matrixOperation,1000,0.0007281
matrixOperation,1000,0.0007236
matrixOperation,1000,0.0006936
matrixOperation,1000,0.0007132
matrixOperation,1000,0.0007238
matrixOperation,1500,0.0017924
matrixOperation,1500,0.0016473
matrixOperation,1500,0.0016364
matrixOperation,1500,0.0015112
matrixOperation,1500,0.0015726
matrixOperation,1500,0.00153
matrixOperation,1500,0.0015649
matrixOperation,1500,0.0015519
matrixOperation,1500,0.0016183
matrixOperation,1500,0.0018331
matrixOperation,2000,0.0028787
matrixOperation,2000,0.0027793
matrixOperation,2000,0.0026979
matrixOperation,2000,0.0027885
matrixOperation,2000,0.0030814
matrixOperation,2000,0.0031102
matrixOperation,2000,0.0026357
matrixOperation,2000,0.0028999
matrixOperation,2000,0.0031118
matrixOperation,2000,0.0027418
matrixOperation,2500,0.004166
matrixOperation,2500,0.0043145
matrixOperation,2500,0.0042264
matrixOperation,2500,0.0040854
matrixOperation,2500,0.004242
matrixOperation,2500,0.004149
matrixOperation,2500,0.0045962
matrixOperation,2500,0.0043307
matrixOperation,2500,0.0039397
matrixOperation,2500,0.0042243
matrixOperation,3000,0.0066205
matrixOperation,3000,0.0062089
matrixOperation,3000,0.0056859
matrixOperation,3000,0.0062739
matrixOperation,3000,0.0058427
matrixOperation,3000,0.0059876
matrixOperation,3000,0.0055765
matrixOperation,3000,0.0060554
matrixOperation,3000,0.0054583
matrixOperation,3000,0.005908
matrixOperation,3500,0.0106671
matrixOperation,3500,0.0194896
matrixOperation,3500,0.0153949
matrixOperation,3500,0.0100279
matrixOperation,3500,0.0086893
matrixOperation,3500,0.0084196
matrixOperation,3500,0.009711
matrixOperation,3500,0.0092794
matrixOperation,3500,0.0085565
matrixOperation,3500,0.0085409
matrixOperation,4000,0.0106707
matrixOperation,4000,0.0111555
matrixOperation,4000,0.0108623
matrixOperation,4000,0.0118274
matrixOperation,4000,0.0112638
matrixOperation,4000,0.0116857
matrixOperation,4000,0.011026
matrixOperation,4000,0.0102935
matrixOperation,4000,0.0097131
matrixOperation,4000,0.009668
matrixOperation,4500,0.0136928
matrixOperation,4500,0.0147912
matrixOperation,4500,0.0181692
matrixOperation,4500,0.0307245
matrixOperation,4500,0.0156884
matrixOperation,4500,0.0149032
matrixOperation,4500,0.0147117
matrixOperation,4500,0.0138585
matrixOperation,4500,0.0144308
matrixOperation,4500,0.0134898
matrixOperation,5000,0.0166866
matrixOperation,5000,0.017083
matrixOperation,5000,0.0159185
matrixOperation,5000,0.0174825
matrixOperation,5000,0.0159208
matrixOperation,5000,0.0164104
matrixOperation,5000,0.0159358
matrixOperation,5000,0.0349838
matrixOperation,5000,0.0171135
matrixOperation,5000,0.0172311
matrixOperation,5500,0.0192417
matrixOperation,5500,0.0198855
matrixOperation,5500,0.0220283
matrixOperation,5500,0.0218064
matrixOperation,5500,0.0207581
matrixOperation,5500,0.0187027
matrixOperation,5500,0.0202699
matrixOperation,5500,0.0216629
matrixOperation,5500,0.0190071
matrixOperation,5500,0.0395136
matrixOperation,6000,0.0257059
matrixOperation,6000,0.0244839
matrixOperation,6000,0.0234433
matrixOperation,6000,0.0226024
matrixOperation,6000,0.022745
matrixOperation,6000,0.0229189
matrixOperation,6000,0.0230671
matrixOperation,6000,0.0232047
matrixOperation,6000,0.0471537
matrixOperation,6000,0.0250854
matrixOperation,6500,0.0290406
matrixOperation,6500,0.029273
matrixOperation,6500,0.0284516
matrixOperation,6500,0.0262219
matrixOperation,6500,0.027321
matrixOperation,6500,0.0276568
matrixOperation,6500,0.0562537
matrixOperation,6500,0.0269457
matrixOperation,6500,0.0281954
matrixOperation,6500,0.028353
matrixOperation,7000,0.0344832
matrixOperation,7000,0.0332109
matrixOperation,7000,0.0311382
matrixOperation,7000,0.0372653
matrixOperation,7000,0.0337553
matrixOperation,7000,0.0336332
matrixOperation,7000,0.0343361
matrixOperation,7000,0.0358788
matrixOperation,7000,0.0341697
matrixOperation,7000,0.0318503
matrixOperation,7500,0.0560462
matrixOperation,7500,0.0388547
matrixOperation,7500,0.0365363
matrixOperation,7500,0.0379811
matrixOperation,7500,0.037009
matrixOperation,7500,0.0340022
matrixOperation,7500,0.0709949
matrixOperation,7500,0.0380466
matrixOperation,7500,0.0379611
matrixOperation,7500,0.0380805
matrixOperation,8000,0.0399673
matrixOperation,8000,0.0410741
matrixOperation,8000,0.0419186
matrixOperation,8000,0.0419437
matrixOperation,8000,0.0416137
matrixOperation,8000,0.0417311
matrixOperation,8000,0.0398418
matrixOperation,8000,0.0416165
matrixOperation,8000,0.0441057
matrixOperation,8000,0.0424254
matrixOperation,8500,0.0488306
matrixOperation,8500,0.0462451
matrixOperation,8500,0.1021938
matrixOperation,8500,0.0482628
matrixOperation,8500,0.0487057
matrixOperation,8500,0.0480186
matrixOperation,8500,0.0461051
matrixOperation,8500,0.0490078
matrixOperation,8500,0.0474852
matrixOperation,8500,0.0487902
matrixOperation,9000,0.0506249
matrixOperation,9000,0.1040275
matrixOperation,9000,0.0553708
matrixOperation,9000,0.0534362
matrixOperation,9000,0.0509757
matrixOperation,9000,0.062595
matrixOperation,9000,0.0549214
matrixOperation,9000,0.0533144
matrixOperation,9000,0.0532336
matrixOperation,9000,0.1108768
matrixOperation,9500,0.06099
matrixOperation,9500,0.0586742
matrixOperation,9500,0.0575704
matrixOperation,9500,0.0589919
matrixOperation,9500,0.0616211
matrixOperation,9500,0.0595905
matrixOperation,9500,0.1163842
matrixOperation,9500,0.0583888
matrixOperation,9500,0.0584428
matrixOperation,9500,0.0585916
matrixOperation,10000,0.1223858
matrixOperation,10000,0.0668272
matrixOperation,10000,0.0672471
matrixOperation,10000,0.0648962
matrixOperation,10000,0.0676286
matrixOperation,10000,0.0645597
matrixOperation,10000,0.0670924
matrixOperation,10000,0.0678742
matrixOperation,10000,0.0697546
matrixOperation,10000,0.0668446
matrixOperation,10500,0.0786374
matrixOperation,10500,0.0732762
matrixOperation,10500,0.0751898
matrixOperation,10500,0.0782649
matrixOperation,10500,0.0778725
matrixOperation,10500,0.0776942
matrixOperation,10500,0.0730145
matrixOperation,10500,0.0709585
matrixOperation,10500,0.0719874
matrixOperation,10500,0.0717765
matrixOperation,11000,0.0801854
matrixOperation,11000,0.1515031
matrixOperation,11000,0.0822684
matrixOperation,11000,0.0771474
matrixOperation,11000,0.0775566
matrixOperation,11000,0.0796628
matrixOperation,11000,0.0771249
matrixOperation,11000,0.0794977
matrixOperation,11000,0.0787018
matrixOperation,11000,0.1557278
matrixOperation,11500,0.0872292
matrixOperation,11500,0.0831768
matrixOperation,11500,0.0845808
matrixOperation,11500,0.086185
matrixOperation,11500,0.0809407
matrixOperation,11500,0.0867711
matrixOperation,11500,0.0843947
matrixOperation,11500,0.0828383
matrixOperation,11500,0.0870737
matrixOperation,11500,0.0827339
matrixOperation,12000,0.092125
matrixOperation,12000,0.0882261
matrixOperation,12000,0.091754
matrixOperation,12000,0.0939769
matrixOperation,12000,0.0881613
matrixOperation,12000,0.0911823
matrixOperation,12000,0.0882277
matrixOperation,12000,0.0909085
matrixOperation,12000,0.0890156
matrixOperation,12000,0.089755
matrixOperation,12500,0.0993554
matrixOperation,12500,0.0970894
matrixOperation,12500,0.1202449
matrixOperation,12500,0.0992633
matrixOperation,12500,0.1006751
matrixOperation,12500,0.0981783
matrixOperation,12500,0.1005387
matrixOperation,12500,0.1081899
matrixOperation,12500,0.1006484
matrixOperation,12500,0.1043054
matrixOperation,13000,0.1103549
matrixOperation,13000,0.1114388
matrixOperation,13000,0.156135
matrixOperation,13000,0.1053324
matrixOperation,13000,0.105418
matrixOperation,13000,0.1089034
matrixOperation,13000,0.1032206
matrixOperation,13000,0.1058197
matrixOperation,13000,0.1059377
matrixOperation,13000,0.1063447
matrixOperation,13500,0.1149885
matrixOperation,13500,0.1165608
matrixOperation,13500,0.1147523
matrixOperation,13500,0.1138652
matrixOperation,13500,0.1135235
matrixOperation,13500,0.1186757
matrixOperation,13500,0.1122456
matrixOperation,13500,0.1159375
matrixOperation,13500,0.1133429
matrixOperation,13500,0.1179561
matrixOperation,14000,0.1311293
matrixOperation,14000,0.1278489
matrixOperation,14000,0.1249948
matrixOperation,14000,0.1278036
matrixOperation,14000,0.1247446
matrixOperation,14000,0.1226919
matrixOperation,14000,0.1243423
matrixOperation,14000,0.1277242
matrixOperation,14000,0.1235342
matrixOperation,14000,0.1276541
matrixOperation,14500,0.1378619
matrixOperation,14500,0.1458866
matrixOperation,14500,0.1341851
matrixOperation,14500,0.1291968
matrixOperation,14500,0.1377178
matrixOperation,14500,0.1301711
matrixOperation,14500,0.1330737
matrixOperation,14500,0.1341694
matrixOperation,14500,0.1318547
matrixOperation,14500,0.1384008
matrixOperation,15000,0.1426967
matrixOperation,15000,0.1444177
matrixOperation,15000,0.1444389
matrixOperation,15000,0.1423258
matrixOperation,15000,0.1452095
matrixOperation,15000,0.1408942
matrixOperation,15000,0.1422923
matrixOperation,15000,0.1448676
matrixOperation,15000,0.1406505
matrixOperation,15000,0.1480864
matrixOperation,15500,0.1549228
matrixOperation,15500,0.1478114
matrixOperation,15500,0.1507122
matrixOperation,15500,0.1550235
matrixOperation,15500,0.1480954
matrixOperation,15500,0.1530575
matrixOperation,15500,0.1600326
matrixOperation,15500,0.1577963
matrixOperation,15500,0.1871777
matrixOperation,15500,0.166688
matrixOperation,16000,0.1704404
matrixOperation,16000,0.1667721
matrixOperation,16000,0.1644028
matrixOperation,16000,0.1572979
matrixOperation,16000,0.1626513
matrixOperation,16000,0.1582393
matrixOperation,16000,0.1609726
matrixOperation,16000,0.1543508
matrixOperation,16000,0.1600584
matrixOperation,16000,0.157472
matrixOperation,16500,0.2532085
matrixOperation,16500,0.1722545
matrixOperation,16500,0.1732711
matrixOperation,16500,0.1655208
matrixOperation,16500,0.1722136
matrixOperation,16500,0.172795
matrixOperation,16500,0.1783493
matrixOperation,16500,0.1553905
matrixOperation,16500,0.1682048
matrixOperation,16500,0.1714779
matrixOperation,17000,0.1855279
matrixOperation,17000,0.1858231
matrixOperation,17000,0.1845559
matrixOperation,17000,0.1565151
matrixOperation,17000,0.1892647
matrixOperation,17000,0.1798746
matrixOperation,17000,0.1811822
matrixOperation,17000,0.151525
matrixOperation,17000,0.1824029
matrixOperation,17000,0.1807658
matrixOperation,17500,0.2013389
matrixOperation,17500,0.1899973
matrixOperation,17500,0.1922344
matrixOperation,17500,0.1536218
matrixOperation,17500,0.2038254
matrixOperation,17500,0.195248
matrixOperation,17500,0.2032032
matrixOperation,17500,0.1479461
matrixOperation,17500,0.1916704
matrixOperation,17500,0.1908129
matrixOperation,18000,0.2095897
matrixOperation,18000,0.206447
matrixOperation,18000,0.2161273
matrixOperation,18000,0.1437504
matrixOperation,18000,0.2093641
matrixOperation,18000,0.2073814
matrixOperation,18000,0.2086179
matrixOperation,18000,0.1450678
matrixOperation,18000,0.2086638
matrixOperation,18000,0.2055333
matrixOperation,18500,0.2258625
matrixOperation,18500,0.2264398
matrixOperation,18500,0.2241941
matrixOperation,18500,0.1473676
matrixOperation,18500,0.2255664
matrixOperation,18500,0.2280156
matrixOperation,18500,0.2295648
matrixOperation,18500,0.1566837
matrixOperation,18500,0.2298682
matrixOperation,18500,0.2236128
matrixOperation,19000,0.2641281
matrixOperation,19000,0.2735651
matrixOperation,19000,0.2433597
matrixOperation,19000,0.1627755
matrixOperation,19000,0.2436654
matrixOperation,19000,0.2451589
matrixOperation,19000,0.2415928
matrixOperation,19000,0.1543482
matrixOperation,19000,0.246395
matrixOperation,19000,0.2403739
matrixOperation,19500,0.248642
matrixOperation,19500,0.2517292
matrixOperation,19500,0.2538747
matrixOperation,19500,0.1556681
matrixOperation,19500,0.3745437
matrixOperation,19500,0.2557945
matrixOperation,19500,0.2439129
matrixOperation,19500,0.160674
matrixOperation,19500,0.2564279
matrixOperation,19500,0.256196
matrixOperation,20000,0.2654217
matrixOperation,20000,0.2510274
matrixOperation,20000,0.263458
matrixOperation,20000,0.1610704
matrixOperation,20000,0.26307
matrixOperation,20000,0.2478093
matrixOperation,20000,0.252922
matrixOperation,20000,0.1674967
matrixOperation,20000,0.2533781
matrixOperation,20000,0.2368445
